Box SKU,QTY,WH,Dog Size List,Heavy Chewer,Allergies,Extra Toy,Extra Treat,Item SKUs,Theme,Info Card Name,,[400 SKU],[Percent of Plan],[Year],[Month],[Cohort],[Species],[Add Ons],[Product List],[P],[A],[W],[S],[Total PAWS],[Paper SKU],[Cardboard SKU],[Info Card 1],[Info Card 2],[XT Insert],[XTR Insert],,[All COG],[Base COG],[Freight COG],[Extra Toy COG],[Extra Treat COG],[Base Kit Cost],[XT Unit Cost],[Full Kit Cost],[Potential Add QTY],[QTY To Build],[QTY Overbuilt],[Total Built],[Back Ordered],[Available],[Shipped]
601325TC,5,CT,"M,",YES,YES,NO,YES,#N/A,Olympics,#N/A,,201JUL-180T,0.00%,2016,JULY,CONTINUITY,MHA0T,T,"204779,204773,204754-1711,204780,204382,204768,",Missing,Missing,Missing,Missing,0,#N/A,500003,#N/A,#N/A,,XTR-204768,,51.74,$39.49 ,$3.25 ,$0.00 ,$9.00 ,$7.90 ,,$9.70 ,94,5,0,None Found,None Found,None Found,None Found
601325C,"1,240",CT,"M,",YES,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-180,0.52%,2016,JULY,CONTINUITY,MHA00,None,"204779,204773,204754-1711,204780,204382,",Missing,Missing,Missing,Missing,0,#N/A,500003,#N/A,#N/A,,,,10537.52,"$9,793.52 ",$744.00 ,$0.00 ,$0.00 ,$7.90 ,,$7.90 ,94,"1,240",0,None Found,None Found,None Found,None Found
601324N,640,NV,"M,",NO,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-171,0.27%,2016,JULY,CONTINUITY,M0A00,None,"204760,204779,204754,204780,204382,",Missing,Missing,Missing,Missing,0,#N/A,500003,#N/A,#N/A,,,,5483.52,"$5,099.52 ",$384.00 ,$0.00 ,$0.00 ,$7.97 ,,$7.97 ,-35654,640,0,None Found,None Found,None Found,None Found
601323C,810,CT,"M,",NO,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-162,0.34%,2016,JULY,CONTINUITY,M0A00,None,"204759,204779,204752,204780,204382,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,,,,7555.68,"$7,069.68 ",$486.00 ,$0.00 ,$0.00 ,$8.73 ,,$8.73 ,-1380,810,0,None Found,None Found,None Found,None Found
601322XN,500,NV,"M,",YES,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-153X,0.21%,2016,JULY,CONTINUITY,MH0X0,X,"204756,204773,204754,204757,203129,204772,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204772,,,6484,"$4,689.00 ",$450.00 ,"$1,345.00 ",$0.00 ,$9.38 ,$2.69 ,$12.07 ,43,500,0,None Found,None Found,None Found,None Found
601322N,"1,800",NV,"M,",YES,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-153,0.76%,2016,JULY,CONTINUITY,MH000,None,"204756,204773,204754,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,18050.4,"$16,880.40 ","$1,170.00 ",$0.00 ,$0.00 ,$9.38 ,,$9.38 ,43,"1,800",0,None Found,None Found,None Found,None Found
601321XC,890,CT,"M,",YES,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-144X,0.37%,2016,JULY,CONTINUITY,MH0X0,X,"204756,204773,204754-1711,204757,203129,204772,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204772,,,11541.52,"$8,346.42 ",$801.00 ,"$2,394.10 ",$0.00 ,$9.38 ,$2.69 ,$12.07 ,2404,890,0,None Found,None Found,None Found,None Found
601321C,"2,800",CT,"M,",YES,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-144,1.18%,2016,JULY,CONTINUITY,MH000,None,"204756,204773,204754-1711,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,28078.4,"$26,258.40 ","$1,820.00 ",$0.00 ,$0.00 ,$9.38 ,,$9.38 ,2404,"2,800",0,None Found,None Found,None Found,None Found
601320XN,"5,880",NV,"M,",NO,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-135X,2.47%,2016,JULY,CONTINUITY,M00X0,X,"204760,204756,204754,204757,203129,204772,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204772,,,76663.44,"$55,554.24 ","$5,292.00 ","$15,817.20 ",$0.00 ,$9.45 ,$2.69 ,$12.14 ,-35654,"5,880",0,None Found,None Found,None Found,None Found
601320N,"18,830",NV,"M,",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-135,7.92%,2016,JULY,CONTINUITY,M0000,None,"204760,204756,204754,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,190145.34,"$177,905.84 ","$12,239.50 ",$0.00 ,$0.00 ,$9.45 ,,$9.45 ,-35654,"18,830",0,None Found,None Found,None Found,None Found
601319XC,"5,500",CT,"M,",NO,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-126X,2.31%,2016,JULY,CONTINUITY,M00X0,X,"204760,204756,204754-1711,204757,203129,204772,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204772,,,71709,"$51,964.00 ","$4,950.00 ","$14,795.00 ",$0.00 ,$9.45 ,$2.69 ,$12.14 ,2404,"5,500",0,None Found,None Found,None Found,None Found
601319C,"29,420",CT,"M,",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-126,12.37%,2016,JULY,CONTINUITY,M0000,None,"204760,204756,204754-1711,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,297083.16,"$277,960.16 ","$19,123.00 ",$0.00 ,$0.00 ,$9.45 ,,$9.45 ,2404,"29,420",0,None Found,None Found,None Found,None Found
601318XTN,25,NV,"S,XS",YES,YES,YES,YES,#N/A,Olympics,#N/A,,201JUL-117XT,0.01%,2016,JULY,CONTINUITY,SHAXT,XT,"204772,204775,204780,204768,203129,204773,204752,",Missing,Missing,Missing,Missing,0,#N/A,500007,#N/A,#N/A,XT-204773,XTR-204752,,341.7,$243.50 ,$23.75 ,$54.50 ,$19.95 ,$9.74 ,$2.18 ,$12.72 ,4,25,0,None Found,None Found,None Found,None Found
601318XN,450,NV,"S,XS",YES,YES,YES,NO,#N/A,Olympics,#N/A,,201JUL-117X,0.19%,2016,JULY,CONTINUITY,SHAX0,X,"204772,204775,204780,204768,203129,204773,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,XT-204773,,,5769,"$4,383.00 ",$405.00 ,$981.00 ,$0.00 ,$9.74 ,$2.18 ,$11.92 ,43,450,0,None Found,None Found,None Found,None Found
601318TN,15,NV,"S,XS",YES,YES,NO,YES,#N/A,Olympics,#N/A,,201JUL-117T,0.01%,2016,JULY,CONTINUITY,SHA0T,T,"204772,204775,204780,204768,203129,204752,",Missing,Missing,Missing,Missing,0,#N/A,500007,#N/A,#N/A,,XTR-204752,,168.57,$146.10 ,$10.50 ,$0.00 ,$11.97 ,$9.74 ,,$10.54 ,4,15,0,None Found,None Found,None Found,None Found
601318N,650,NV,"S,XS",YES,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-117,0.27%,2016,JULY,CONTINUITY,SHA00,None,"204772,204775,204780,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,,,,6753.5,"$6,331.00 ",$422.50 ,$0.00 ,$0.00 ,$9.74 ,,$9.74 ,3531,650,0,None Found,None Found,None Found,None Found
601317XTC,30,CT,"S,XS",YES,YES,YES,YES,#N/A,Olympics,#N/A,,201JUL-108XT,0.01%,2016,JULY,CONTINUITY,SHAXT,XT,"204772,204775,204780,204768,203129,204773,204752,",Missing,Missing,Missing,Missing,0,#N/A,500007,#N/A,#N/A,XT-204773,XTR-204752,,410.04,$292.20 ,$28.50 ,$65.40 ,$23.94 ,$9.74 ,$2.18 ,$12.72 ,-1380,30,0,None Found,None Found,None Found,None Found
601317XC,280,CT,"S,XS",YES,YES,YES,NO,#N/A,Olympics,#N/A,,201JUL-108X,0.12%,2016,JULY,CONTINUITY,SHAX0,X,"204772,204775,204780,204768,203129,204773,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,XT-204773,,,3589.6,"$2,727.20 ",$252.00 ,$610.40 ,$0.00 ,$9.74 ,$2.18 ,$11.92 ,0,280,0,None Found,None Found,None Found,None Found
601317TC,30,CT,"S,XS",YES,YES,NO,YES,#N/A,Olympics,#N/A,,201JUL-108T,0.01%,2016,JULY,CONTINUITY,SHA0T,T,"204772,204775,204780,204768,203129,204752,",Missing,Missing,Missing,Missing,0,#N/A,500007,#N/A,#N/A,,XTR-204752,,337.14,$292.20 ,$21.00 ,$0.00 ,$23.94 ,$9.74 ,,$10.54 ,-1380,30,0,None Found,None Found,None Found,None Found
601317C,970,CT,"S,XS",YES,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-108,0.41%,2016,JULY,CONTINUITY,SHA00,None,"204772,204775,204780,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,,,,10078.3,"$9,447.80 ",$630.50 ,$0.00 ,$0.00 ,$9.74 ,,$9.74 ,0,970,0,None Found,None Found,None Found,None Found
601316N,200,NV,"S,XS",NO,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-99,0.08%,2016,JULY,CONTINUITY,S0A00,None,"204761,204770,204780,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,1806,"$1,676.00 ",$130.00 ,$0.00 ,$0.00 ,$8.38 ,,$8.38 ,3531,200,0,None Found,None Found,None Found,None Found
601315C,180,CT,"S,XS",NO,YES,NO,NO,#N/A,Olympics,#N/A,,201JUL-90,0.08%,2016,JULY,CONTINUITY,S0A00,None,"204761,204770,204780,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,,,,1625.4,"$1,508.40 ",$117.00 ,$0.00 ,$0.00 ,$8.38 ,,$8.38 ,0,180,0,None Found,None Found,None Found,None Found
601314N,680,NV,"S,XS",YES,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-81,0.29%,2016,JULY,CONTINUITY,SH000,None,"204772,204775,204753,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,,,,6326.72,"$5,884.72 ",$442.00 ,$0.00 ,$0.00 ,$8.65 ,,$8.65 ,70,680,0,None Found,None Found,None Found,None Found
601313XC,510,CT,"S,XS",YES,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-72X,0.21%,2016,JULY,CONTINUITY,SH0X0,X,"204772,204775,204753-1711,204752,203129,204761,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,XT-204761,,,5050.02,"$3,902.52 ",$459.00 ,$688.50 ,$0.00 ,$7.65 ,$1.35 ,$9.00 ,-1380,510,0,None Found,None Found,None Found,None Found
601312C,700,CT,"S,XS",YES,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-63,0.29%,2016,JULY,CONTINUITY,SH000,None,"204772,204775,204753-1711,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500023,#N/A,#N/A,,,,6512.8,"$6,057.80 ",$455.00 ,$0.00 ,$0.00 ,$8.65 ,,$8.65 ,30,700,0,None Found,None Found,None Found,None Found
601311XN,"4,800",NV,"S,XS",NO,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-54X,2.02%,2016,JULY,CONTINUITY,S00X0,X,"204761,204770,204753,204768,203129,204773,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204773,,,49795.2,"$35,011.20 ","$4,320.00 ","$10,464.00 ",$0.00 ,$7.29 ,$2.18 ,$9.47 ,43,"4,800",0,None Found,None Found,None Found,None Found
601311N,"14,100",NV,"S,XS",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-54,5.93%,2016,JULY,CONTINUITY,S0000,None,"204761,204770,204753,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,112010.4,"$102,845.40 ","$9,165.00 ",$0.00 ,$0.00 ,$7.29 ,,$7.29 ,70,"14,100",0,None Found,None Found,None Found,None Found
601310XC,"1,020",CT,"S,XS",NO,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-45X,0.43%,2016,JULY,CONTINUITY,S00X0,X,"204761,204770,204753-1711,204768,203129,204772,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,XT-204772,,,11101.68,"$7,439.88 ",$918.00 ,"$2,743.80 ",$0.00 ,$7.29 ,$2.69 ,$9.98 ,30,"1,020",0,None Found,None Found,None Found,None Found
601309C,"1,600",CT,"S,XS",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-36,0.67%,2016,JULY,CONTINUITY,S0000,None,"204772,204770,204754-1711,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,,,,17052.8,"$16,012.80 ","$1,040.00 ",$0.00 ,$0.00 ,$10.01 ,,$10.01 ,2404,"1,600",0,None Found,None Found,None Found,None Found
601308C,"1,200",CT,"S,XS",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-27,0.50%,2016,JULY,CONTINUITY,S0000,None,"204772,204760,204754-1711,204757,203129,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,,,,12513.6,"$11,733.60 ",$780.00 ,$0.00 ,$0.00 ,$9.78 ,,$9.78 ,2404,"1,200",0,None Found,None Found,None Found,None Found
601307C,800,CT,"S,XS",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-18,0.34%,2016,JULY,CONTINUITY,S0000,None,"204761,204760,204768,204774,203129,",Missing,Missing,Missing,Missing,0,#N/A,#N/A,#N/A,#N/A,,,,6264,"$5,784.00 ",$480.00 ,$0.00 ,$0.00 ,$7.23 ,,$7.23 ,36,800,0,None Found,None Found,None Found,None Found
601306XC,"4,800",CT,"S,XS",NO,NO,YES,NO,#N/A,Olympics,#N/A,,201JUL-9X,2.02%,2016,JULY,CONTINUITY,S00X0,X,"204761,204770,204753-1711,204768,203129,204773,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,XT-204773,,,49795.2,"$35,011.20 ","$4,320.00 ","$10,464.00 ",$0.00 ,$7.29 ,$2.18 ,$9.47 ,30,"4,800",0,None Found,None Found,None Found,None Found
601306C,"21,200",CT,"S,XS",NO,NO,NO,NO,#N/A,Olympics,#N/A,,201JUL-9,8.91%,2016,JULY,CONTINUITY,S0000,None,"204761,204770,204753-1711,204768,203129,",Missing,Missing,Missing,Missing,0,#N/A,500001,#N/A,#N/A,,,,168412.8,"$154,632.80 ","$13,780.00 ",$0.00 ,$0.00 ,$7.29 ,,$7.29 ,30,"21,200",0,None Found,None Found,None Found,None Found
